Area/Sex,Total,,,,,Major Field of Study,,,,,,,,,Not Stated
,,Humanities and Arts,Business and Administration,Education,Science,Health,"Engineering, Manufacturing and Construction",Law,Social & Behavioural Science,Mathematics and Statistics,"Agriculture, Forestry & Fishery",Computing,Journalism and Information,Others,
Female,"1,233",339,9,586,12,101,1,2,39,17,3,1,0,0,123
Dolpa,,,,,,,,,,,,,,,
Total,"1,115",240,72,565,34,28,14,10,22,10,7,1,0,0,112
Male,878,203,65,411,33,22,14,10,20,10,7,1,0,0,82
Female,237,37,7,154,1,6,0,0,2,0,0,0,0,0,30
Jumla,,,,,,,,,,,,,,,
Total,"2,803",571,233,"1,246",103,143,27,26,152,66,22,7,2,0,205
Male,"2,299",478,201,992,92,95,27,26,129,60,20,6,2,0,171
Female,504,93,32,254,11,48,0,0,23,6,2,1,0,0,34
Kalikot,,,,,,,,,,,,,,,
Total,"3,669",708,153,"1,809",87,271,29,72,133,64,14,19,1,1,308
Male,"2,855",569,139,"1,360",83,180,27,70,106,58,14,19,0,1,229
Female,814,139,14,449,4,91,2,2,27,6,0,0,1,0,79
Mugu,,,,,,,,,,,,,,,
Total,"1,437",463,51,421,46,45,6,7,184,24,7,1,0,0,182
Male,"1,203",382,44,363,44,27,6,7,143,24,6,0,0,0,157
Female,234,81,7,58,2,18,0,0,41,0,1,1,0,0,25
Humla,,,,,,,,,,,,,,,
Total,"1,340",298,81,600,32,81,21,4,85,35,13,8,1,0,81
Male,"1,138",267,73,484,30,57,21,4,78,32,13,8,1,0,70
Female,202,31,8,116,2,24,0,0,7,3,0,0,0,0,11
Bajura,,,,,,,,,,,,,,,
Total,"3,073",897,136,"1,196",93,84,24,19,233,74,14,8,0,0,295
Male,"2,345",676,117,848,88,60,24,16,201,72,13,7,0,0,223
Female,728,221,19,348,5,24,0,3,32,2,1,1,0,0,72
Bajhang,,,,,,,,,,,,,,,
Total,"6,152","1,833",214,"2,111",174,377,36,34,251,79,19,7,0,0,"1,017"
Male,"4,644","1,402",197,"1,487",155,258,34,29,215,76,12,7,0,0,772
Female,"1,508",431,17,624,19,119,2,5,36,3,7,0,0,0,245
Achham,,,,,,,,,,,,,,,
Total,"7,102","1,091",662,"2,995",211,317,25,33,421,101,37,6,4,3,"1,196"
Male,"5,375",875,562,"2,130",191,206,24,31,338,90,30,6,3,3,886
Female,"1,727",216,100,865,20,111,1,2,83,11,7,0,1,0,310
Doti,,,,,,,,,,,,,,,
Total,"5,256","1,250",469,"2,287",189,98,71,65,292,94,17,11,1,0,412
Male,"4,058",980,416,"1,620",176,70,67,62,244,90,16,9,1,0,307
Female,"1,198",270,53,667,13,28,4,3,48,4,1,2,0,0,105
Kailali,,,,,,,,,,,,,,,
Total,"32,836","7,529","7,376","8,129","1,663","1,282",217,277,"1,749",428,104,79,23,2,"3,978"
Male,"22,006","5,051","5,665","4,388","1,373",613,190,257,"1,216",358,86,65,17,2,"2,725"
Female,"10,830","2,478","1,711","3,741",290,669,27,20,533,70,18,14,6,0,"1,253"
Kanchanpur,,,,,,,,,,,,,,,
Total,"24,660","6,575","3,948","3,761","1,455","1,071",170,157,"2,379",557,107,59,14,4,"4,403"
Male,"15,934","4,062","3,034","1,879","1,208",433,157,134,"1,551",484,89,47,8,3,"2,845"
Female,"8,726","2,513",914,"1,882",247,638,13,23,828,73,18,12,6,1,"1,558"
Dadeldhura,,,,,,,,,,,,,,,
Total,"4,871","1,152",344,"1,398",154,355,40,29,435,101,25,6,1,1,830
Male,"3,424",798,295,916,142,182,35,28,332,90,21,5,1,1,578
Female,"1,447",354,49,482,12,173,5,1,103,11,4,1,0,0,252
Baitadi,,,,,,,,,,,,,,,
Total,"8,079","2,386",519,"2,808",324,135,35,40,720,154,25,14,2,0,917
Male,"5,845","1,686",462,"1,803",300,88,34,37,591,140,25,13,2,0,664
Female,"2,234",700,57,"1,005",24,47,1,3,129,14,0,1,0,0,253
Darchula,,,,,,,,,,,,,,,
Total,"6,084","2,254",418,"1,142",200,87,58,14,749,171,14,7,1,0,969
Male,"3,999","1,361",336,645,174,54,50,14,548,155,12,5,1,0,644
Female,"2,085",893,82,497,26,33,8,0,201,16,2,2,0,0,325
